"","id.exposure","id.outcome","outcome","exposure","method","nsnp","b","se","pval"
"26","finn-b-G6_MYASTHENIA","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Myasthenia gravis || id:finn-b-G6_MYASTHENIA","Inverse variance weighted","8",-0.00737353546548158,0.00764737105634129,0.334949577996307
"27","ukb-b-20189","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Diagnoses - main ICD10: K52.9 Non-infective gastro-enteritis and colitis, unspecified || id:ukb-b-20189","Inverse variance weighted","7",4.12965295402079,3.09328882469539,0.181864456884724
"28","ukb-b-20190","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Diagnoses - main ICD10: L98.9 Disorder of skin and subcutaneous tissue, unspecified || id:ukb-b-20190","Inverse variance weighted","2",6.35765441362911,9.39485790596522,0.498585909499555
"29","ukb-b-20193","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","PCT where patients GP was registered: CENTRAL CHESHIRE PCT || id:ukb-b-20193","Inverse variance weighted","6",10.7951543055748,8.46802292977894,0.20237507910286
"30","ukb-b-20196","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","PCT where patients GP was registered: WESTMINSTER PCT || id:ukb-b-20196","Inverse variance weighted","3",13.4215456864581,13.7898377518638,0.330407947969725
"31","ukb-b-2020","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Thickness of butter/margarine spread on baguettes: thin || id:ukb-b-2020","Inverse variance weighted","2",-2.4642510360956,1.95716062769528,0.207996043173551
"32","ukb-b-20208","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Diagnoses - main ICD10: J45.9 Asthma, unspecified || id:ukb-b-20208","Inverse variance weighted","4",13.0905191218073,7.84733372576129,0.0952862225464526
"33","ukb-b-20211","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Illnesses of father: Diabetes || id:ukb-b-20211","Inverse variance weighted","69",-0.363588008851014,0.370357666495987,0.326237170245305
"34","ukb-b-20213","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Non-cancer illness code, self-reported: measles / morbillivirus || id:ukb-b-20213","Wald ratio","rs10426377",-0.610941659653566,17.8700435448668,0.972727208299008
"35","ukb-b-20214","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Attendance/disability/mobility allowance: Disability living allowance || id:ukb-b-20214","Inverse variance weighted","57",4.41799978483651,0.768503190052423,8.98592480347276e-09
"36","ukb-b-20216","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","PCT where patients GP was registered: SOUTH LIVERPOOL PCT || id:ukb-b-20216","Inverse variance weighted","7",5.28041348227438,11.7569767521365,0.653337726006379
"37","finn-b-G6_MYOMUSCINOTH","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Disorders of myonerural junction and muscle in diseases in classifeid elsewhere || id:finn-b-G6_MYOMUSCINOTH","Inverse variance weighted","3",-0.0140912388569885,0.00804256738928463,0.0797596811168423
"38","ukb-b-20218","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Operative procedures - secondary OPCS: Z50.3 Skin of finger || id:ukb-b-20218","Inverse variance weighted","2",17.4753419325229,12.3327884501733,0.156488126451862
"39","ukb-b-20233","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Diagnoses - secondary ICD10: M19.99 Arthrosis, unspecified (Site unspecified) || id:ukb-b-20233","Inverse variance weighted","4",-10.3274282761271,6.89349023047138,0.13409632193263
"40","ukb-b-20239","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Operative procedures - secondary OPCS: W90.3 Injection of therapeutic substance into joint || id:ukb-b-20239","Inverse variance weighted","3",14.2904381007515,9.25833877943782,0.122704474672218
"41","ukb-b-2024","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Single crust pastry intake || id:ukb-b-2024","Inverse variance weighted","14",0.217297450549648,0.254299540569561,0.392831291239705
"42","ukb-b-20261","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Ever smoked || id:ukb-b-20261","Inverse variance weighted","206",0.724371189816382,0.154454348804932,2.73375452082955e-06
"43","ukb-b-20278","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Operative procedures - main OPCS: B27.4 Total mastectomy NEC || id:ukb-b-20278","Inverse variance weighted","13",5.97643108622136,3.85394110891863,0.120965842693799
"44","ukb-b-20289","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Non-cancer illness code, self-reported: hyperthyroidism/thyrotoxicosis || id:ukb-b-20289","Inverse variance weighted","32",-0.0403250975498947,1.94003698496661,0.983416575914505
"45","ukb-b-2029","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Treatment/medication code: finasteride || id:ukb-b-2029","Inverse variance weighted","3",15.7319155788038,9.06229167318619,0.0825681811073437
"46","ukb-b-20292","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Taking other prescription medications || id:ukb-b-20292","Inverse variance weighted","85",0.895607421141811,0.239630753445601,0.000185897702699981
"47","ukb-b-20296","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Blood clot, DVT, bronchitis, emphysema, asthma, rhinitis, eczema, allergy diagnosed by doctor: Asthma || id:ukb-b-20296","Inverse variance weighted","202",0.132215679294731,0.180876477057068,0.464796123683409
"48","finn-b-G6_MYONEU","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Diseases of the myoneural junction and muscle || id:finn-b-G6_MYONEU","Inverse variance weighted","16",0.00248778164708743,0.0225690442089353,0.912227114611268
"49","ukb-b-203","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Diagnoses - main ICD10: Z12.1 Special screening examination for neoplasm of intestinal tract || id:ukb-b-203","Inverse variance weighted","6",-1.31270830728856,6.02869416398872,0.827629054011247
"50","ukb-b-20300","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Treatment speciality of consultant (recoded): Cardiology || id:ukb-b-20300","Inverse variance weighted","49",0.928322473626775,0.646751398212623,0.151183927563132
"51","ukb-b-20307","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","PCT where patients GP was registered: TRAFFORD PCT || id:ukb-b-20307","Inverse variance weighted","9",1.21143530159367,5.23600585297277,0.817030243543595
"52","ukb-b-20321","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Average monthly beer plus cider intake || id:ukb-b-20321","Inverse variance weighted","7",-0.190996852380409,0.178115800860304,0.283577040533015
"53","ukb-b-20332","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Operation code: inguinal hernia repair || id:ukb-b-20332","Inverse variance weighted","22",-1.12035282477805,1.80302699810096,0.534354039378736
"54","ukb-b-20341","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Butternut squash intake || id:ukb-b-20341","Inverse variance weighted","16",0.308429359002078,0.288889204995572,0.285683420061398
"55","ukb-b-20349","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Non-cancer illness code, self-reported: bladder problem (not cancer) || id:ukb-b-20349","Inverse variance weighted","3",-0.996134513948437,8.99799592230825,0.911849278396173
"56","ukb-b-2035","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Scotch pancake intake || id:ukb-b-2035","Inverse variance weighted","54",-0.219392502537645,0.322379095840239,0.496161361210738
"57","ukb-b-20359","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Operative procedures - main OPCS: B28.5 Wire guided partial excision of breast || id:ukb-b-20359","Inverse variance weighted","2",24.5564965342849,15.4071985797837,0.110973516840309
"58","ukb-b-20379","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Medication for cholesterol, blood pressure, diabetes, or take exogenous hormones: None of the above || id:ukb-b-20379","Inverse variance weighted","128",-0.376053491337476,0.139568107981495,0.00705136921314951
"59","finn-b-G6_MYOPOTHUNS","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Other and unspecified myopathies || id:finn-b-G6_MYOPOTHUNS","Inverse variance weighted","11",-0.00510994905192194,0.0182375890332734,0.77933346387058
"60","ukb-b-20382","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","PCT responsible for patient data: DERBYSHIRE COUNTY PCT || id:ukb-b-20382","Inverse variance weighted","19",1.4821140052866,2.49017593756019,0.551720180856296
"61","ukb-b-20386","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Diagnoses - main ICD10: R07.2 Precordial pain || id:ukb-b-20386","Inverse variance weighted","5",0.571163697683673,7.02986390217439,0.935244578384123
"62","ukb-b-20405","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","PCT where patients GP was registered: WARRINGTON PCT || id:ukb-b-20405","Inverse variance weighted","9",4.47700766857722,6.29081678049875,0.476666974036657
"63","ukb-b-20410","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Interpolated Age of participant when cancer first diagnosed || id:ukb-b-20410","Inverse variance weighted","17",-0.0151528908023155,0.09325993160595,0.870927732179176
"64","ukb-b-20414","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Diagnoses - secondary ICD10: M17.9 Gonarthrosis, unspecified || id:ukb-b-20414","Inverse variance weighted","3",-3.55857744177234,7.73253541319902,0.645366670848907
"65","ukb-b-20415","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Treatment/medication code: selenium product || id:ukb-b-20415","Inverse variance weighted","3",11.3255052396749,13.9217128428101,0.415923548879788
"66","ukb-b-20423","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Types of spreads/sauces consumed: Peanut butter || id:ukb-b-20423","Inverse variance weighted","2",-4.73331454307022,3.07815360069617,0.124118983612048
"67","ukb-b-20424","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Diagnoses - secondary ICD10: Z90.7 Acquired absence of genital organ(s) || id:ukb-b-20424","Inverse variance weighted","7",-1.56643726185258,4.7654556372862,0.742377379276946
"68","ukb-b-20432","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Hands-free device/speakerphone use with mobile phone in last 3 month || id:ukb-b-20432","Inverse variance weighted","46",-0.225163095528256,0.205153833083139,0.272408476753956
"69","finn-b-G6_MYOTDIS","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Mytonic disorders || id:finn-b-G6_MYOTDIS","Inverse variance weighted","16",-0.00135566978533845,0.00149004891713183,0.362919753430895
"70","ukb-b-20435","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Operative procedures - secondary OPCS: S57.1 Debridement of skin NEC || id:ukb-b-20435","Inverse variance weighted","2",6.05236629355554,13.9268481254229,0.663865404987578
"71","ukb-b-20437","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Current employment status: Full or part-time student || id:ukb-b-20437","Inverse variance weighted","9",-0.378443664596421,4.32661272057911,0.930298876659001
"72","ukb-b-20447","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Iron || id:ukb-b-20447","Inverse variance weighted","13",-0.00516239915178851,0.123091693838343,0.966546959644192
"73","ukb-b-20450","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Operative procedures - secondary OPCS: Z50.4 Skin of leg NEC || id:ukb-b-20450","Inverse variance weighted","5",0.943206892615965,4.52186226991587,0.834769760789435
"74","ukb-b-20455","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Distance between home and job workplace || id:ukb-b-20455","Inverse variance weighted","9",-0.0455935385966503,0.247184840645109,0.853659512967971
"75","ukb-b-2047","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Age started smoking in former smokers || id:ukb-b-2047","Inverse variance weighted","27",-0.206444165136166,0.145436018070994,0.155757829148019
"76","ukb-b-20477","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Diagnoses - secondary ICD10: Z96.6 Presence of orthopaedic joint implants || id:ukb-b-20477","Inverse variance weighted","10",3.48907766361096,5.30574871938341,0.510793098129794
"77","ukb-b-20480","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Treatment/medication code: ranitidine || id:ukb-b-20480","Inverse variance weighted","12",-2.34090323553224,2.98585310426567,0.43304121045316
"78","ukb-b-20486","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","6mm asymmetry index (right) || id:ukb-b-20486","Inverse variance weighted","57",0.0866741232321267,0.0438307274574388,0.0479880784457741
"79","finn-b-G6_NARCOCATA","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Narcolepsy and cataplexy || id:finn-b-G6_NARCOCATA","Inverse variance weighted","8",0.000651648693573607,0.00465867524626105,0.888755956868756
"80","ukb-b-20498","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Number of incorrect matches in round || id:ukb-b-20498","Inverse variance weighted","147",0.230720346402909,0.0974308648662873,0.0178825224535892
"81","ukb-b-20509","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","PCT responsible for patient data: LIVERPOOL PCT || id:ukb-b-20509","Inverse variance weighted","21",3.75240407313979,3.25804198771788,0.249429596062449
"82","ukb-b-20513","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Diagnoses - secondary ICD10: B96.8 Other specified bacterial agents as the cause of diseases classified to other chapters || id:ukb-b-20513","Inverse variance weighted","8",-1.85958631066216,4.70284986837735,0.692535239630697
"83","ukb-b-20515","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Recent medication for asthma || id:ukb-b-20515","Inverse variance weighted","6",0.202239560055565,0.156548637880932,0.196404223482086
"84","ukb-b-2053","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Health satisfaction || id:ukb-b-2053","Inverse variance weighted","47",0.284681697174625,0.125903156380306,0.0237520473985973
"85","ukb-b-20531","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Leg fat percentage (right) || id:ukb-b-20531","Inverse variance weighted","563",0.229510390054415,0.0626565106023931,0.00024928488258774
"86","ukb-b-20542","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Diagnoses - secondary ICD10: R42 Dizziness and giddiness || id:ukb-b-20542","Inverse variance weighted","5",-4.76106306358654,8.80436872635052,0.588672027680272
"87","ukb-b-20544","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Nervous feelings || id:ukb-b-20544","Inverse variance weighted","158",0.835100155152048,0.237644175013853,0.000441283299348092
"88","ukb-b-20549","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Types of spread used on bread/crackers: Low fat olive spread on bread/crackers || id:ukb-b-20549","Inverse variance weighted","6",-0.656081155826781,0.808353084985569,0.417005717436418
"89","finn-b-G6_NERPLEX","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Nerve, nerve root and plexus disorders || id:finn-b-G6_NERPLEX","Inverse variance weighted","33",0.169500989014741,0.0372615698875826,5.39144516046912e-06
"90","ukb-b-20554","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Milk-based pudding intake || id:ukb-b-20554","Inverse variance weighted","16",0.071598225425904,0.336811616150408,0.831657323847488
"91","ukb-b-20556","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Operation code: brain surgery || id:ukb-b-20556","Inverse variance weighted","3",3.72704077362685,10.0885286650639,0.711804608294041
"92","ukb-b-2083","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Diagnoses - main ICD10: M25.56 Pain in joint (Lower leg) || id:ukb-b-2083","Inverse variance weighted","2",-30.918364413032,13.8381493433021,0.0254643508639271
"93","ukb-b-2084","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Number of correct matches in round || id:ukb-b-2084","Inverse variance weighted","45",-0.129839626771495,0.194278921661344,0.503932181543608
"94","ukb-b-2091","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Noisy workplace || id:ukb-b-2091","Inverse variance weighted","37",-0.121137427868414,0.112836694054922,0.283018079228928
"95","ukb-b-2094","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Weight change compared with 1 year ago || id:ukb-b-2094","Inverse variance weighted","22",-0.746746276542164,0.388315436258268,0.0544749748253723
"96","ukb-b-2102","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Longest period of depression || id:ukb-b-2102","Inverse variance weighted","13",-0.053049172191186,0.122880948634856,0.665950791475597
"97","ukb-b-2105","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Work/job satisfaction || id:ukb-b-2105","Inverse variance weighted","20",0.159235759296787,0.169774710444601,0.348283517523831
"98","ukb-b-2108","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Operative procedures - main OPCS: X35.2 Intravenous chemotherapy || id:ukb-b-2108","Inverse variance weighted","4",-7.2292556377549,5.59699809053951,0.19648500046096
"99","ukb-b-2115","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Time spent doing moderate physical activity || id:ukb-b-2115","Inverse variance weighted","10",0.0230501016215915,0.0873373513981354,0.791841318466844
"100","finn-b-G6_NEUATR","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Systemic atrophies primarly affecting the central nervous system || id:finn-b-G6_NEUATR","Inverse variance weighted","12",0.0061449754430386,0.0112440435567459,0.58471583135475
"101","ukb-b-212","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Diagnoses - main ICD10: D17.2 Benign lipomatous neoplasm of skin and subcutaneous tissue of limbs || id:ukb-b-212","Wald ratio","rs10936599",-2.2035137781585,16.9395121695934,0.896502104198208
"102","ukb-b-2122","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Ankle spacing width (left) || id:ukb-b-2122","Inverse variance weighted","329",-0.00654596362429549,0.0345855934265294,0.849882377129218
"103","ukb-b-2126","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Operation code: throat/larynx surgery (incl tracheostomy) || id:ukb-b-2126","Wald ratio","rs10184123",-5.44154421131,15.5826038778423,0.726934399917106
"104","ukb-b-2134","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Past tobacco smoking || id:ukb-b-2134","Inverse variance weighted","237",-0.198280458199345,0.0552855449898855,0.000335172761764775
"105","ukb-b-2146","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Operative procedures - main OPCS: Q18.1 Diagnostic endoscopic examination of uterus and biopsy of lesion of uterus || id:ukb-b-2146","Inverse variance weighted","2",2.84421925361946,8.24563225682101,0.730142134938285
"106","ukb-b-2148","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Facial ageing || id:ukb-b-2148","Inverse variance weighted","179",-0.286989810536333,0.151863138379217,0.0587857253065399
"107","ukb-b-2160","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Diagnoses - main ICD10: C61 Malignant neoplasm of prostate || id:ukb-b-2160","Inverse variance weighted","29",-0.704270166863543,2.06812013111337,0.733452622030963
"108","ukb-b-217","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Average monthly champagne plus white wine intake || id:ukb-b-217","Inverse variance weighted","12",-0.0417640293299024,0.0560086251756108,0.455865946567301
"109","ukb-b-2183","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Number of oatcakes with  butter/margarine || id:ukb-b-2183","Inverse variance weighted","48",0.217762128185041,0.17982727060609,0.22591393966091
"110","ukb-b-2188","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Operative procedures - secondary OPCS: H22.9 Unspecified diagnostic endoscopic examination of colon || id:ukb-b-2188","Inverse variance weighted","3",3.91472295181111,8.65573852930657,0.651075143771165
"111","finn-b-AD_U_EXMORE","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Alzheimer<c3><95>s disease (undefined) (more controls excluded) || id:finn-b-AD_U_EXMORE","Inverse variance weighted","5",0.00620598206914837,0.00714433338296494,0.385034241674251
"112","finn-b-G6_NEUINFL","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Inflammatory diseases of the central nervous system || id:finn-b-G6_NEUINFL","Inverse variance weighted","8",-0.00281726938619361,0.0279938657379862,0.919837185718235
